14D3B7DDAC553A58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100131.pdf
14D3B7DF15E40CB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100208.pdf
14D3B7E072F37CD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100215.pdf
14D3B7E204B1F720	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100222.pdf
14D3B7E52903AA10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100301.pdf
14D3B7E75ED51100	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100308.pdf
14D3B7E8BA192758	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100315.pdf
14D3B7EA73E942C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100322.pdf
14D3B7EBD2548140	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100329.pdf
14D3B7ED071195E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100405.pdf
14D3B7F052F77FD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100419.pdf
14D3B7F256955388	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100426.pdf
14D3B7F3C428B668	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100503.pdf
14D3B7F521E3EF10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100510.pdf
14D3B7F66D54A128	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100517.pdf
14D4422843DDCAB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100524.pdf
14D4422AB81715C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110518.pdf
14D4422C02C37D30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110525.pdf
14D4422DA894B3D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110608.pdf
14D4422F45E7BBE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110615.pdf
14D442314A1C16C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110622.pdf
14D442331C719208	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110629.pdf
14D44234EABC4AD8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110706.pdf
14D44236218D66B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110713.pdf
14D4423752B784E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110720.pdf
14D442389B0FCF88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110727.pdf
14D442456322F6F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18110810.pdf
14D4423DAF194BF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111123.pdf
14D442430668BF40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111130.pdf
14D4424724D2FC98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111207.pdf
14D442485DB35908	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111214.pdf
14D44249A7BB3038	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111221.pdf
14D4424D71B33C70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1811/18111228.pdf
14D4424EB30D0FB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120104.pdf
14D44250D67056C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120111.pdf
14D4425207B4E680	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120118.pdf
14D44253E1159EA8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120125.pdf
14D442554E8817C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120201.pdf
14D44256CAF06270	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1812/18120208.pdf
14D1F75B381EF180	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140723.pdf
14D1F75335A97510	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140730.pdf
14F0F7D9858423D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140801.pdf
14D1F75D33AB0D00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140806.pdf
14D1F75E9D50CE78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140813.pdf
14D1F75FF20D1858	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140820.pdf
14D1F7614FF08D18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140827.pdf
14D1F7629E279AC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140903.pdf
14D1F7640264ABC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140910.pdf
14D1F76531B38A90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140917.pdf
14D1F76661FEB688	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18140924.pdf
14D1F7679F3263A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141001.pdf
14D1F770B67711C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141008.pdf
14F0F8F685405088	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141022.pdf
14D1F77576060C30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141022.pdf
14D1F776D0A4BA18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141029.pdf
14D1F778027DB5E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141105.pdf
14D1F77934179628	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141112.pdf
14D1F77A631B0F80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141119.pdf
14D1F77BF1A7D290	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141126.pdf
14D1F77D2E824FA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141203.pdf
14D1F77E724DF5D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141210.pdf
14D1F77FBA39EDF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141217.pdf
14D1F780D1BAA688	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141224.pdf
14D1F7821B6D4D20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1814/18141230.pdf
14D1F7859D963800	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150114.pdf
14F0F88F50E88590	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150114.pdf
14D1F78DB3AECA08	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150121.pdf
14D1F78F33FF66C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150128.pdf
14D1F790F6D24570	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150204.pdf
14D1F792940941D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150211.pdf
14D1F793AFE25CA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150218.pdf
14D1F794DD0369F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150225.pdf
14D1F797C9596308	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150311.pdf
14D1F7999CB0D558	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150318.pdf
14D1F79B148284D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150325.pdf
14D1F79C24C4CFB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150401.pdf
14D1F79DA1F7FFC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150408.pdf
14D1F79EF2A1A3B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150415.pdf
14D1F7A02F0571F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150422.pdf
14D1F7A1986573F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150429.pdf
14D1F7A2E3B3ADD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150506.pdf
14D1F7A4D7F210E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150527.pdf
14D1F7A61C99F5E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150603.pdf
14D1F7A7303EA988	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150610.pdf
14D1F7A8743ABA40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150616.pdf
14D1F7A9B09560C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150624.pdf
14D1F7AAF8BA3398	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150701.pdf
14D1F7AC566EE798	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150708.pdf
14D1F7AD6DA9A6C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150715.pdf
14D1F7AE8A7A9A18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150722.pdf
14D1F7AFAF784860	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150729.pdf
14D1F7B1277B6430	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150805.pdf
14D1F7B24BDA9B60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150812.pdf
14D1F7B35BB6B230	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150819.pdf
14D1F7B45B384300	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150826.pdf
14D1F7B570000278	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150902.pdf
14D1F7B6834EEC80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150909.pdf
14D1F7B7C10B3640	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150916.pdf
14D1F7B9407585F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18150930.pdf
14D1F7BA60D64BB8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151007.pdf
14D1F7BB781D7E68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151014.pdf
14D1F7BCE4B06908	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151021.pdf
14D1F7BE09518B38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151028.pdf
14D1F7BF4D689630	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151105.pdf
14D1F7CCC2775130	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151111.pdf
14D1F7CDD92D9A38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151118.pdf
14D1F7CED8AD2B50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151125.pdf
14D1F7D09DA4BEC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151216.pdf
14D1F7D1DC01F3D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151223.pdf
14D1F7D2EBE146C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1815/18151230.pdf
14D1F7D404AC1350	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160106.pdf
14D1F7D525A7B988	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160113.pdf
14D1F7D64713A928	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160120.pdf
14D1F7EDB64AA2C8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160127.pdf
14D1F7EED5B3ADE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160203.pdf
14D1F7EFD88B9990	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160210.pdf
14D1F7F0D2EF59E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160217.pdf
14D1F7F1DFCF5B38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160224.pdf
14D1F7F32BD1ED10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160309.pdf
14D1F7F429642D18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160316.pdf
14D1F7F52D8F40F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160323.pdf
14D1F7F69816C368	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160330.pdf
14D1F7F7A02629E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160406.pdf
14D1F7F9162AC248	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160420.pdf
14D1F7FA49E20B68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160427.pdf
14D1F7FB4B894710	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160504.pdf
14D1F7FCD620B7F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160518.pdf
14D1F88550B77AE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160525.pdf
